# Table A; Table B; First-insert; Cardinality; Join-condition; Name; Author
AAA_MODULE_RIGHT; AAA_MODULE_RIGHT; ; 1:n; q; q; Data Model Editor; ; 
SERVICECONTRACT; CARRIER; ; n:1; A.BE_TYPE_USER='C' AND A.R_BE_USER=B.OID; SERVICECONTRACT_TO_CARRIER; servicecontract.bsh, ref to BE; ; 
SERVICECONTRACT; CARRIER_GROUP; ; n:1; A.BE_TYPE_USER='G' AND A.R_BE_USER=B.OID; SERVICECONTRACT_TO_CARRIER_GROUP; servicecontract.bsh, ref to BE; ; 
SERVICECONTRACT; COLLECTIONSERVICE; ; n:1; A.BE_TYPE_USER='S' AND A.R_BE_USER=B.OID; SERVICECONTRACT_TO_COLLECTIONSERVICE; servicecontract.bsh, ref to BE; ; 
SERVICECONTRACT; SERVICE; B; n:1; A.R_SERVICE=B.OID; SERVICECONTRACT_TO_SERVICE; DB:script/db2/selectAssociations.sql; ; 
SERVICECONTRACT_PROPERTY; BANK_ACCOUNT; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2035 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICECONTRACT_PROPERTY_TO_BANK_ACCOUNT; servicecontract.bsh, property with BO as value; ; 
SERVICECONTRACT_PROPERTY; CARRIER; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2003 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICECONTRACT_PROPERTY_TO_CARRIER; servicecontract.bsh, property with BO as value; ; 
SERVICECONTRACT_PROPERTY; PRODUCT_MAP; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2046 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICECONTRACT_PROPERTY_TO_PRODUCT_MAP; servicecontract.bsh, property with BO as value; ; 
SERVICECONTRACT_PROPERTY; SCT_DESCRIPTOR; ; n:1; (CASE WHEN A.R_VALUE_TYPE=9050 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICECONTRACT_PROPERTY_TO_SCT_DESCRIPTOR; servicecontract.bsh, property with BO as value; ; 
SERVICECONTRACT_PROPERTY; SERVICE; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2028 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICECONTRACT_PROPERTY_TO_SERVICE; servicecontract.bsh, property with BO as value; ; 
SERVICECONTRACT_PROPERTY; SERVICECONTRACT; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2070 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICECONTRACT_PROPERTY_TO_SERVICECONTRACT_1; servicecontract.bsh, property with BO as value; ; 
SERVICECONTRACT_PROPERTY; SERVICECONTRACT; B; n:1; A.R_SERVICECONTRACT=B.OID; SERVICECONTRACT_PROPERTY_TO_SERVICECONTRACT; DB:script/db2/selectAssociations.sql; ; 
SERVICECONTRACT_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SERVICECONTRACT_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SERVICEUSER; LOCALOPERATOR; B; n:1; A.R_LOCALOPERATOR=B.OID; SERVICEUSER_TO_LOCALOPERATOR; DB:script/db2/selectAssociations.sql; ; 
SERVICEUSER_PROPERTY; AAA_USER; ; n:1; (CASE WHEN A.R_VALUE_TYPE=9020 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICEUSER_PROPERTY_TO_AAA_USER; serviceuser.bsh, property with BO as value; ; 
SERVICEUSER_PROPERTY; LOGIN; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2037 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICEUSER_PROPERTY_TO_LOGIN; serviceuser.bsh, property with BO as value; ; 
SERVICEUSER_PROPERTY; MSISDN; ; n:1; (CASE WHEN A.R_VALUE_TYPE=9033 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; SERVICEUSER_PROPERTY_TO_MSISDN; serviceuser.bsh, property with BO as value; ; 
SERVICEUSER_PROPERTY; SERVICEUSER; B; n:1; A.R_SERVICEUSER=B.OID; SERVICEUSER_PROPERTY_TO_SERVICEUSER; DB:script/db2/selectAssociations.sql; ; 
SERVICEUSER_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SERVICEUSER_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SERVICE_OCCURRENCE; CONTRACT_SUBREF; B; n:1; A.R_CONTRACT_SUBREF=B.OID; SERVICE_OCCURRENCE_TO_CONTRACT_SUBREF; DB:script/db2/selectAssociations.sql; ; 
SERVICE_OCCURRENCE; SERVICE; B; n:1; A.R_SERVICE=B.OID; SERVICE_OCCURRENCE_TO_SERVICE; DB:script/db2/selectAssociations.sql; ; 
SERVICE_OCCURRENCE_PROPERTY; SERVICE_OCCURRENCE; B; n:1; A.R_SERVICE_OCCURRENCE=B.OID; SERVICE_OCCURRENCE_PROPERTY_TO_SERVICE_OCCURRENCE; DB:script/db2/selectAssociations.sql; ; 
SERVICE_OCCURRENCE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SERVICE_OCCURRENCE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SERVICE_PROPERTY; SERVICE; B; n:1; A.R_SERVICE=B.OID; SERVICE_PROPERTY_TO_SERVICE; DB:script/db2/selectAssociations.sql; ; 
SERVICE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SERVICE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SERVICE_TERMS; SCT_DESCRIPTOR; B; n:1; A.R_SCT_DESCRIPTOR=B.OID; SERVICE_TERMS_TO_SCT_DESCRIPTOR; DB:script/db2/selectAssociations.sql; ; 
SERVICE_TERMS; SERVICE; B; n:1; A.R_SERVICE=B.OID; SERVICE_TERMS_TO_SERVICE; DB:script/db2/selectAssociations.sql; ; 
SERVICE_TERMS_PROPERTY; SERVICE_TERMS; B; n:1; A.R_SERVICE_TERMS=B.OID; SERVICE_TERMS_PROPERTY_TO_SERVICE_TERMS; DB:script/db2/selectAssociations.sql; ; 
SERVICE_TERMS_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SERVICE_TERMS_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SET_MEMBER; VALUE_TYPE; B; n:1; A.R_MEMBER_VT=B.OID; SET_MEMBER_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIM; MSISDN; ; n:1; A.R_MSISDN=B.OID; SIM_TO_MSISDN; sim.bsh; ; 
SIM_PROPERTY; SIM; B; n:1; A.R_SIM=B.OID; SIM_PROPERTY_TO_SIM; DB:script/db2/selectAssociations.sql; ; 
SIM_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SIM_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIR; CARRIER; ; n:1; A.R_OWNER_VT=2003 AND A.R_OWNER=B.OID; SIR_TO_CARRIER; sir.bsh, property with BO as value; ; 
SIR; LOCALOPERATOR; ; n:1; A.R_PRODUCER_VT=2005 AND A.R_PRODUCER=B.OID; SIR_TO_LOCALOPERATOR; sir.bsh, property with BO as value; ; 
SIR; PRODUCT_MAP; ; n:1; A.R_PRODUCT_VT=2046 AND A.R_PRODUCT=B.OID; SIR_TO_PRODUCT_MAP; sir.bsh, property with BO as value; ; 
SIR; SERVICEUSER; ; n:1; A.R_RECEIVER_VT=2013 AND A.R_RECEIVER=B.OID; SIR_TO_SERVICEUSER; sir.bsh, property with BO as value; ; 
SIR; TARIFF; ; n:1; A.R_PRODUCT_VT=2030 AND A.R_PRODUCT=B.OID; SIR_TO_TARIFF; sir.bsh, property with BO as value; ; 
SIR; VALUE_TYPE; B; n:1; A.R_CONTRACT_VT=B.OID; SIR_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIR; VALUE_TYPE; B; n:1; A.R_PRODUCT_VT=B.OID; SIR_TO_VALUE_TYPE_1; DB:script/db2/selectAssociations.sql; ; 
SIR; VALUE_TYPE; B; n:1; A.R_RECEIVER_VT=B.OID; SIR_TO_VALUE_TYPE_2; DB:script/db2/selectAssociations.sql; ; 
SIR; VALUE_TYPE; B; n:1; A.R_OWNER_VT=B.OID; SIR_TO_VALUE_TYPE_3; DB:script/db2/selectAssociations.sql; ; 
SIR; VALUE_TYPE; B; n:1; A.R_PRODUCER_VT=B.OID; SIR_TO_VALUE_TYPE_4; DB:script/db2/selectAssociations.sql; ; 
SIR_ACCOUNTING_REF; MOVEMENT; ; n:1; A.R_VT_ACCOUNT_ENTRY=2025 AND A.R_ACCOUNT_ENTRY=B.OID; SIR_ACCOUNTING_REF_TO_MOVEMENT; siraccountingref.bsh, property with BO as value; ; 
SIR_ACCOUNTING_REF; SIR_AGING; B; n:1; A.R_SIR=B.OID; SIR_ACCOUNTING_REF_TO_SIR_AGING; DB:script/db2/selectAssociations.sql; ; 
SIR_ACCOUNTING_REF; VALUE_TYPE; B; n:1; A.R_VT_ACCOUNT_ENTRY=B.OID; SIR_ACCOUNTING_REF_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIR_AGING; CARRIER; ; n:1; A.R_VT_OWNER=2003 AND A.R_BE_OWNER=B.OID; SIR_AGING_TO_CARRIER; siraging.bsh, property with BO as value; ; 
SIR_AGING; INVOICE; B; n:1; A.R_INVOICE=B.OID; SIR_AGING_TO_INVOICE; DB:script/db2/selectAssociations.sql; ; 
SIR_AGING; LOCALOPERATOR; ; n:1; A.R_VT_INVOICER=2005 AND A.R_BE_INVOICER=B.OID; SIR_AGING_TO_LOCALOPERATOR; siraging.bsh, property with BO as value; ; 
SIR_AGING; SERVICEUSER; ; n:1; A.R_VT_DRAWEE=2013 AND A.R_BE_DRAWEE=B.OID; SIR_AGING_TO_SERVICEUSER; siraging.bsh, property with BO as value; ; 
SIR_AGING; VALUE_TYPE; B; n:1; A.R_VT_INVOICER=B.OID; SIR_AGING_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIR_AGING; VALUE_TYPE; B; n:1; A.R_VT_OWNER=B.OID; SIR_AGING_TO_VALUE_TYPE_1; DB:script/db2/selectAssociations.sql; ; 
SIR_AGING; VALUE_TYPE; B; n:1; A.R_VT_DRAWEE=B.OID; SIR_AGING_TO_VALUE_TYPE_2; DB:script/db2/selectAssociations.sql; ; 
SIR_AGING; VAT; B; n:1; A.R_VAT=B.OID; SIR_AGING_TO_VAT; DB:script/db2/selectAssociations.sql; ; 
SIR_CHANGE; ACQUIRER; ; n:1; A.R_SOURCE_BE_VT=9057 AND A.R_SOURCE_BE=B.OID; SIR_CHANGE_TO_ACQUIRER; sir_change.bsh, property with BO as value; ; 
SIR_CHANGE; BANK; ; n:1; A.R_SOURCE_BE_VT=2001 AND A.R_SOURCE_BE=B.OID; SIR_CHANGE_TO_BANK; sir_change.bsh, property with BO as value; ; 
SIR_CHANGE; COLLECTIONSERVICE; ; n:1; A.R_SOURCE_BE_VT=2011 AND A.R_SOURCE_BE=B.OID; SIR_CHANGE_TO_COLLECTIONSERVICE; sir_change.bsh, property with BO as value; ; 
SIR_CHANGE; LOCALOPERATOR; ; n:1; A.R_SOURCE_BE_VT=2005 AND A.R_SOURCE_BE=B.OID; SIR_CHANGE_TO_LOCALOPERATOR; sir_change.bsh, property with BO as value; ; 
SIR_CHANGE; MOP; ; n:1; A.R_SOURCE_BE_VT=2007 AND A.R_SOURCE_BE=B.OID; SIR_CHANGE_TO_MOP; sir_change.bsh, property with BO as value; ; 
SIR_CHANGE; MOVEMENT; ; n:1; A.R_ACCOUNT_ENTRY_REF_VT=2025 AND A.R_ACCOUNT_ENTRY_REF=B.OID; SIR_CHANGE_TO_MOVEMENT_1; sir_change.bsh, property with BO as value; ; 
SIR_CHANGE; MOVEMENT; B; n:1; A.R_ACCOUNT_ENTRY_REF=B.OID; SIR_CHANGE_TO_MOVEMENT; DB:script/db2/selectAssociations.sql; ; 
SIR_CHANGE; SIR; B; n:1; A.R_SIR=B.OID; SIR_CHANGE_TO_SIR; DB:script/db2/selectAssociations.sql; ; 
SIR_CHANGE; SIR_CHANGE; ; n:1; A.R_CANCELLED_SIR_CHANGE=B.OID; SIR_CHANGE_TO_SIR_CHANGE; sir_change.bsh; ; 
SIR_CHANGE; VALUE_TYPE; B; n:1; A.R_ACCOUNT_ENTRY_REF_VT=B.OID; SIR_CHANGE_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIR_CHANGE; VALUE_TYPE; B; n:1; A.R_SOURCE_BE_VT=B.OID; SIR_CHANGE_TO_VALUE_TYPE_1; DB:script/db2/selectAssociations.sql; ; 
SIR_CHANGE_PROPERTY; SIR_CHANGE; B; n:1; A.R_SIR_CHANGE=B.OID; SIR_CHANGE_PROPERTY_TO_SIR_CHANGE; DB:script/db2/selectAssociations.sql; ; 
SIR_CHANGE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SIR_CHANGE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIR_PROPERTY; SIR; B; n:1; A.R_SIR=B.OID; SIR_PROPERTY_TO_SIR; DB:script/db2/selectAssociations.sql; ; 
SIR_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SIR_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SIR_STATE; BANK; ; n:1; A.R_SOURCE_VT=2001 AND A.R_SOURCE=B.OID; SIR_STATE_TO_BANK; sirstate.bsh, property with BO as value; ; 
SIR_STATE; COLLECTIONSERVICE; ; n:1; A.R_SOURCE_VT=2011 AND A.R_SOURCE=B.OID; SIR_STATE_TO_COLLECTIONSERVICE; sirstate.bsh, property with BO as value; ; 
SIR_STATE; LOCALOPERATOR; ; n:1; A.R_SOURCE_VT=2005 AND A.R_SOURCE=B.OID; SIR_STATE_TO_LOCALOPERATOR; sirstate.bsh, property with BO as value; ; 
SIR_STATE; SIR; B; n:1; A.R_SIR=B.OID; SIR_STATE_TO_SIR; DB:script/db2/selectAssociations.sql; ; 
SIR_STATE; VALUE_TYPE; B; n:1; A.R_SOURCE_VT=B.OID; SIR_STATE_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
SOURCE_PHONE_NUMBER; SERVICEUSER; B; n:1; A.R_SERVICEUSER=B.OID; SOURCE_PHONE_NUMBER_TO_SERVICEUSER; DB:script/db2/selectAssociations.sql; ; 
SPI_MOBILE_ORDER; INVOICECONTRACT; B; n:1; A.R_INVOICE_CONTRACT=B.OID; SPI_MOBILE_ORDER_TO_INVOICECONTRACT; DB:script/db2/selectAssociations.sql; ; 
SPI_MOBILE_ORDER; MSISDN; B; n:1; A.R_PRIMARY_MSISDN=B.OID; SPI_MOBILE_ORDER_TO_MSISDN; DB:script/db2/selectAssociations.sql; ; 
SPI_MOBILE_ORDER_PROPERTY; SPI_MOBILE_ORDER; B; n:1; A.R_SPI_MOBILE_ORDER=B.OID; SPI_MOBILE_ORDER_PROPERTY_TO_SPI_MOBILE_ORDER; DB:script/db2/selectAssociations.sql; ; 
SPI_MOBILE_ORDER_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; SPI_MOBILE_ORDER_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
STATUS_MODIFICATION_RECORD; VALUE_TYPE; ; n:1; A.R_RECORD_REF_VT=B.OID; STATUS_MODIFICATION_RECORD_TO_VALUE_TYPE; statusmodificationrecord.bsh; ; 
TARIFF; CARRIER; ; n:1; A.BE_TYPE_OWNER='C' AND A.R_BE_OWNER=B.OID; TARIFF_TO_CARRIER; tariff.bsh, ref to BE; ; 
TARIFF; CARRIER_GROUP; ; n:1; A.BE_TYPE_OWNER='G' AND A.R_BE_OWNER=B.OID; TARIFF_TO_CARRIER_GROUP; tariff.bsh, ref to BE; ; 
TARIFF; PROVIDER; ; n:1; A.BE_TYPE_OWNER='P' AND A.R_BE_OWNER=B.OID; TARIFF_TO_PROVIDER; tariff.bsh, ref to BE; ; 
TARIFF; SERVICE; B; n:1; A.R_SERVICE=B.OID; TARIFF_TO_SERVICE; DB:script/db2/selectAssociations.sql; ; 
TARIFF_PROPERTY; SERVICE; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2028 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; TARIFF_PROPERTY_TO_SERVICE; tariff.bsh, property with BO as value; ; 
TARIFF_PROPERTY; TARIFF; B; n:1; A.R_TARIFF=B.OID; TARIFF_PROPERTY_TO_TARIFF; DB:script/db2/selectAssociations.sql; ; 
TARIFF_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; TARIFF_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
TARIFF_PROPERTY; YELLEX_TARIFF_STRUCTURE; ; n:1; (CASE WHEN A.R_VALUE_TYPE=2090 THEN BIGINT(A.VALUE) ELSE NULL END)=B.OID AND RTRIM(CHAR(B.OID))=A.VALUE; TARIFF_PROPERTY_TO_YELLEX_TARIFF_STRUCTURE; tariff.bsh, property with BO as value; ; 
TICKET; CRM_CLIENT; B; n:1; A.R_CRM_CLIENT=B.OID; TICKET_TO_CRM_CLIENT; DB:script/db2/selectAssociations.sql; ; 
TICKET; SERVICEUSER; ; n:1; A.R_BE_TYPE=2013 AND A.R_BE=B.OID; TICKET_TO_SERVICEUSER; ticket.bsh, property with BO as value; ; 
TICKET_INFO_PROPERTY; TICKET_INFO; B; n:1; A.R_TICKET_INFO=B.OID; TICKET_INFO_PROPERTY_TO_TICKET_INFO; DB:script/db2/selectAssociations.sql; ; 
TICKET_INFO_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; TICKET_INFO_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
TICKET_PROPERTY; TICKET; B; n:1; A.R_TICKET=B.OID; TICKET_PROPERTY_TO_TICKET; DB:script/db2/selectAssociations.sql; ; 
TICKET_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; TICKET_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
TICKET_REASON_CODE_PROPERTY; TICKET_REASON_CODE; B; n:1; A.R_TICKET_REASON_CODE=B.OID; TICKET_REASON_CODE_PROPERTY_TO_TICKET_REASON_CODE; DB:script/db2/selectAssociations.sql; ; 
TICKET_REASON_CODE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; TICKET_REASON_CODE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
TICKET_UPDATE; TICKET; B; n:1; A.R_TICKET=B.OID; TICKET_UPDATE_TO_TICKET; DB:script/db2/selectAssociations.sql; ; 
TICKET_UPDATE_PROPERTY; TICKET_UPDATE; B; n:1; A.R_TICKET_UPDATE=B.OID; TICKET_UPDATE_PROPERTY_TO_TICKET_UPDATE; DB:script/db2/selectAssociations.sql; ; 
TICKET_UPDATE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; TICKET_UPDATE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
TIME_ZONE; RATINGCONTRACT; B; n:1; A.R_RATING_CONTRACT=B.OID; TIME_ZONE_TO_RATINGCONTRACT; DB:script/db2/selectAssociations.sql; ; 
TIME_ZONE_PROPERTY; TIME_ZONE; B; n:1; A.R_TIME_ZONE=B.OID; TIME_ZONE_PROPERTY_TO_TIME_ZONE; DB:script/db2/selectAssociations.sql; ; 
TIME_ZONE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; TIME_ZONE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
USAGE_LIMITED_REASON; INVOICECONTRACT; B; n:1; A.R_INVOICECONTRACT=B.OID; USAGE_LIMITED_REASON_TO_INVOICECONTRACT; DB:script/db2/selectAssociations.sql; ; 
USAGE_LIMITED_REASON_PROPERTY; USAGE_LIMITED_REASON; B; n:1; A.R_USAGE_LIMITED_REASON=B.OID; USAGE_LIMITED_REASON_PROPERTY_TO_USAGE_LIMITED_REASON; DB:script/db2/selectAssociations.sql; ; 
USAGE_LIMITED_REASON_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; USAGE_LIMITED_REASON_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
USER_RIGHT_PROPERTY; USER_RIGHT; B; n:1; A.R_USER_RIGHT=B.OID; USER_RIGHT_PROPERTY_TO_USER_RIGHT; DB:script/db2/selectAssociations.sql; ; 
USER_RIGHT_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; USER_RIGHT_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
USER_ROLE_PROPERTY; USER_ROLE; B; n:1; A.R_USER_ROLE=B.OID; USER_ROLE_PROPERTY_TO_USER_ROLE; DB:script/db2/selectAssociations.sql; ; 
USER_ROLE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; USER_ROLE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
VIP_CUSTOMER_RECORD; VALUE_TYPE; B; n:1; A.R_RECORD_REF_VT=B.OID; VIP_CUSTOMER_RECORD_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
VIP_CUSTOMER_RECORD_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; VIP_CUSTOMER_RECORD_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
VIP_CUSTOMER_RECORD_PROPERTY; VIP_CUSTOMER_RECORD; B; n:1; A.R_VIP_CUSTOMER_RECORD=B.OID; VIP_CUSTOMER_RECORD_PROPERTY_TO_VIP_CUSTOMER_RECORD; DB:script/db2/selectAssociations.sql; ; 
VOLUME_ZONE; RATINGCONTRACT; B; n:1; A.R_RATING_CONTRACT=B.OID; VOLUME_ZONE_TO_RATINGCONTRACT; DB:script/db2/selectAssociations.sql; ; 
VOLUME_ZONE_PROPERTY; VALUE_TYPE; B; n:1; A.R_VALUE_TYPE=B.OID; VOLUME_ZONE_PROPERTY_TO_VALUE_TYPE; DB:script/db2/selectAssociations.sql; ; 
VOLUME_ZONE_PROPERTY; VOLUME_ZONE; B; n:1; A.R_VOLUME_ZONE=B.OID; VOLUME_ZONE_PROPERTY_TO_VOLUME_ZONE; DB:script/db2/selectAssociations.sql; ; 
VOUCHER; ACQUIRER; ; n:1; A.BE_TYPE_XACTION_SOURCE='A' AND A.R_BE_XACTION_SOURCE=B.OID; VOUCHER_TO_ACQUIRER; voucher.bsh, ref to BE; ; 
VOUCHER; BANK; ; n:1; A.BE_TYPE_XACTION_SOURCE='B' AND A.R_BE_XACTION_SOURCE=B.OID; VOUCHER_TO_BANK; voucher.bsh, ref to BE; ; 
VOUCHER; CARRIER; ; n:1; A.BE_TYPE_XACTION_SOURCE='C' AND A.R_BE_XACTION_SOURCE=B.OID; VOUCHER_TO_CARRIER; voucher.bsh, ref to BE; ; 
VOUCHER; COLCONTRACT; ; n:1; A.CONTRACT_TYPE='C' and A.R_CONTRACT=B.OID; A9; ; 
VOUCHER; COLLECTIONSERVICE; ; n:1; A.BE_TYPE_XACTION_SOURCE='S' AND A.R_BE_XACTION_SOURCE=B.OID; VOUCHER_TO_COLLECTIONSERVICE; voucher.bsh, ref to BE; ; 
VOUCHER; INVOICE; ; n:1; A.XACTION_SOURCE_MASTER_ID=B.NO AND (B.INV_DATE=A.XACTION_DATE OR B.INV_DATE=A.XACTION_DUE_DATE) AND A.XACTION_SOURCE_MASTER_TYPE in ('ACOREUS INV NO', 'INVOICE NO', 'PRE DUNNING REF NO'); A10; ; 
VOUCHER; INVOICE; ; n:1; A.XACTION_SOURCE_VOUCHER_ID=B.NO AND (B.INV_DATE=A.XACTION_DATE OR B.INV_DATE=A.XACTION_DUE_DATE) AND A.XACTION_SOURCE_VOUCHER_TYPE in ('ACOREUS INV NO', 'INVOICE NO', 'PRE DUNNING REF NO'); A11; ; 
VOUCHER; INVOICECONTRACT; ; n:1; A.CONTRACT_TYPE='I' and A.R_CONTRACT=B.OID; A12; ; 
VOUCHER; INVOICE_DATA; ; n:1; (CASE WHEN A.XACTION_SOURCE_VOUCHER_TYPE = 'INVOICE DATA OID' THEN BIGINT(A.XACTION_SOURCE_VOUCHER_ID) ELSE null END)=B.OID AND A.XACTION_SOURCE_VOUCHER_ID=RTRIM(CHAR(B.OID)); A13; ; 
VOUCHER; INVOICE_DATA; ; n:1; (CASE WHEN A.XACTION_SOURCE_MEDIA_TYPE = 'INVOICE DATA OID' THEN BIGINT(A.XACTION_SOURCE_MEDIA_ID) ELSE null END)=B.OID AND A.XACTION_SOURCE_VOUCHER_ID=RTRIM(CHAR(B.OID)); A14; ; 
VOUCHER; LOCALOPERATOR; ; n:1; A.BE_TYPE_XACTION_SOURCE='L' AND A.R_BE_XACTION_SOURCE=B.OID; VOUCHER_TO_LOCALOPERATOR; voucher.bsh, ref to BE; ; 
VOUCHER; MOP; ; n:1; A.BE_TYPE_XACTION_SOURCE='M' AND A.R_BE_XACTION_SOURCE=B.OID; VOUCHER_TO_MOP; voucher.bsh, ref to BE; ; 
VOUCHER; MOVEMENT; ; n:1; (CASE WHEN A.XACTION_SOURCE_MEDIA_TYPE = 'BELEGNUMMER_TEILFORDERUNG' THEN INT(A.XACTION_SOURCE_MASTER_ID) ELSE null END)=B.MOVEMENT_ID AND A.XACTION_SOURCE_MASTER_ID=RTRIM(CHAR(B.MOVEMENT_ID)); A15; ; 
VOUCHER; PRE_DUNNING_REFERENCE; ; n:1; (CASE WHEN A.XACTION_SOURCE_VOUCHER_TYPE = 'PRE DUNNING REF NO' THEN INT(SUBSTR(A.XACTION_SOURCE_VOUCHER_ID, 5)) ELSE null END)=B.REFERENCE_ID AND SUBSTR(A.XACTION_SOURCE_VOUCHER_ID, 1, 3)=B.PREFIX AND B.PREFIX || ' ' || RTRIM(CHAR(B.REFERENCE_ID))=A.XACTION_SOURCE_VOUCHER_ID; A16; ; 
VOUCHER; RATINGCONTRACT; ; n:1; A.CONTRACT_TYPE='R' and A.R_CONTRACT=B.OID; A17; ; 
VOUCHER; SERVICECONTRACT; ; n:1; A.CONTRACT_TYPE='S' and A.R_CONTRACT=B.OID; A18; ; 
VOUCHER; VOUCHER; ; n:1; (CASE WHEN A.XACTION_SOURCE_VOUCHER_TYPE in ('BT-LOC-INV-POS','BT-ACO-DEB-ORD','BT-ACO-BNK-CRD','BT-ACO-INV-POS','BT-ACO-OCH-CNS','BT-VNB-DUN-POS') THEN INT(A.XACTION_SOURCE_VOUCHER_ID) ELSE null END)=B.VOUCHER_ID AND A.XACTION_SOURCE_VOUCHER_ID=RTRIM(CHAR(B.VOUCHER_ID)); A19; ; 
